21:25:49 (1112342) INFO ProjectReader No incremental result file found at stryker-tmp/incremental.json, a full mutation testing run will be performed.
src/components/__tests__/RosterSettingsModal.test.tsx(540,21): error TS2551: Property 'updateMasterRoster' does not exist on type 'typeof import("/home/villepajala/projects/MatchOps-Cloud/src/utils/masterRoster")'. Did you mean 'saveMasterRoster'?
src/components/__tests__/RosterSettingsModal.test.tsx(542,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(563,53): error TS2322: Type '{ initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; }' is not assignable to type 'IntrinsicAttributes & RosterSettingsModalProps'.
  Property 'initialPlayers' does not exist on type 'IntrinsicAttributes & RosterSettingsModalProps'.
src/components/__tests__/RosterSettingsModal.test.tsx(583,53): error TS2322: Type '{ initialPlayers: any; isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; }' is not assignable to type 'IntrinsicAttributes & RosterSettingsModalProps'.
  Property 'initialPlayers' does not exist on type 'IntrinsicAttributes & RosterSettingsModalProps'.
src/components/__tests__/RosterSettingsModal.test.tsx(592,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(604,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(611,34): error TS2551: Property 'queryByType' does not exist on type 'Screen<typeof import("/home/villepajala/projects/MatchOps-Cloud/node_modules/@testing-library/dom/types/queries")>'. Did you mean 'queryByText'?
src/components/__tests__/RosterSettingsModal.test.tsx(627,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(636,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(643,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(658,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(679,75): error TS2322: Type '{ initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; }' is not assignable to type 'IntrinsicAttributes & RosterSettingsModalProps'.
  Property 'initialPlayers' does not exist on type 'IntrinsicAttributes & RosterSettingsModalProps'.
src/components/__tests__/RosterSettingsModal.test.tsx(695,53): error TS2322: Type '{ initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; }' is not assignable to type 'IntrinsicAttributes & RosterSettingsModalProps'.
  Property 'initialPlayers' does not exist on type 'IntrinsicAttributes & RosterSettingsModalProps'.
src/components/__tests__/RosterSettingsModal.test.tsx(703,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(720,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(743,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/Skeleton.test.tsx(572,36): error TS2339: Property 'children' does not exist on type 'ChildNode'.
src/components/__tests__/SoccerField.comprehensive.test.tsx(203,11): error TS2322: Type 'number' is not assignable to type 'string'.
src/components/__tests__/SoccerField.comprehensive.test.tsx(221,67): error TS2322: Type '{ id: string; fieldPosition: { relX: number; relY: number; }; }[]' is not assignable to type 'Opponent[]'.
  Type '{ id: string; fieldPosition: { relX: number; relY: number; }; }' is missing the following properties from type 'Opponent': relX, relY
src/components/__tests__/SoccerField.comprehensive.test.tsx(230,11): error TS2353: Object literal may only specify known properties, and 'position' does not exist in type 'TacticalDisc'.
src/components/__tests__/SoccerField.comprehensive.test.tsx(287,9): error TS2322: Type 'number' is not assignable to type 'string'.
src/components/__tests__/SoccerField.comprehensive.test.tsx(520,17): error TS2322: Type '{ players: { id: string; name: string; jerseyNumber: number; fieldPosition: { relX: number; relY: number; }; }[]; opponents: { id: string; fieldPosition: { relX: number; relY: number; }; }[]; tacticalDiscs: { id: string; position: { ...; }; type: string; }[]; ... 21 more ...; onTacticalBallMove: Mock<...>; }' is not assignable to type 'SoccerFieldProps'.
  Types of property 'players' are incompatible.
    Type '{ id: string; name: string; jerseyNumber: number; fieldPosition: { relX: number; relY: number; }; }[]' is not assignable to type 'Player[]'.
      Type '{ id: string; name: string; jerseyNumber: number; fieldPosition: { relX: number; relY: number; }; }' is not assignable to type 'Player'.
        Types of property 'jerseyNumber' are incompatible.
          Type 'number' is not assignable to type 'string'.
src/components/__tests__/SoccerField.test.tsx(127,7): error TS2322: Type 'number' is not assignable to type 'string'.
src/components/__tests__/SoccerField.test.tsx(133,7): error TS2322: Type 'number' is not assignable to type 'string'.
src/components/__tests__/SoccerField.test.tsx(141,7): error TS2353: Object literal may only specify known properties, and 'color' does not exist in type 'Opponent'.
src/components/__tests__/SoccerField.test.tsx(169,14): error TS18047: 'canvas' is possibly 'null'.
src/components/__tests__/SoccerField.test.tsx(231,45): error TS2322: Type '{ id: string; name: string; jerseyNumber: number; fieldPosition: null; }[]' is not assignable to type 'Player[]'.
  Type '{ id: string; name: string; jerseyNumber: number; fieldPosition: null; }' is not assignable to type 'Player'.
    Types of property 'jerseyNumber' are incompatible.
      Type 'number' is not assignable to type 'string'.
src/components/__tests__/SoccerField.test.tsx(265,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(278,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(281,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(295,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(296,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(299,25): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(312,29): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(328,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(329,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(342,29): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(357,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(373,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(376,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(389,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(390,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(391,25): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(399,12): error TS2353: Object literal may only specify known properties, and 'x' does not exist in type 'Point'.
src/components/__tests__/SoccerField.test.tsx(399,32): error TS2353: Object literal may only specify known properties, and 'x' does not exist in type 'Point'.
src/components/__tests__/SoccerField.test.tsx(399,52): error TS2353: Object literal may only specify known properties, and 'x' does not exist in type 'Point'.
src/components/__tests__/SoccerField.test.tsx(417,28): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(422,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(437,28): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(440,26): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(453,28): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(456,26): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(460,30): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(463,28): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(477,9): error TS2322: Type 'number' is not assignable to type 'string'.
src/components/__tests__/SoccerField.test.tsx(492,25): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(503,9): error TS2322: Type 'number' is not assignable to type 'string'.
src/components/__tests__/SoccerField.test.tsx(526,39): error TS2353: Object literal may only specify known properties, and 'position' does not exist in type 'TacticalDisc'.
src/components/__tests__/SoccerField.test.tsx(527,43): error TS2353: Object literal may only specify known properties, and 'position' does not exist in type 'TacticalDisc'.
src/components/__tests__/SoccerField.test.tsx(546,39): error TS2353: Object literal may only specify known properties, and 'position' does not exist in type 'TacticalDisc'.
src/components/__tests__/SoccerField.test.tsx(561,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(562,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(571,39): error TS2353: Object literal may only specify known properties, and 'position' does not exist in type 'TacticalDisc'.
src/components/__tests__/SoccerField.test.tsx(586,23): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(594,37): error TS2353: Object literal may only specify known properties, and 'x' does not exist in type 'Point'.
src/components/__tests__/SoccerField.test.tsx(608,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(609,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(651,67): error TS2322: Type '{ id: string; name: string; jerseyNumber: number; fieldPosition: { x: number; y: number; }; }[]' is not assignable to type 'Player[]'.
  Type '{ id: string; name: string; jerseyNumber: number; fieldPosition: { x: number; y: number; }; }' is not assignable to type 'Player'.
    Types of property 'jerseyNumber' are incompatible.
      Type 'number' is not assignable to type 'string'.
src/components/__tests__/SoccerField.test.tsx(664,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(668,29): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SoccerField.test.tsx(700,45): error TS2322: Type '{ id: string; name: string; jerseyNumber: number; fieldPosition: { x: number; y: number; }; }[]' is not assignable to type 'Player[]'.
  Type '{ id: string; name: string; jerseyNumber: number; fieldPosition: { x: number; y: number; }; }' is not assignable to type 'Player'.
    Types of property 'jerseyNumber' are incompatible.
      Type 'number' is not assignable to type 'string'.
src/components/__tests__/SoccerField.test.tsx(713,27): error TS2345: Argument of type 'HTMLCanvasElement | null' is not assignable to parameter of type 'Element | Node | Window | Document'.
  Type 'null' is not assignable to type 'Element | Node | Window | Document'.
src/components/__tests__/SyncProgressModal.test.tsx(43,41): error TS2345: Argument of type '{ operations: never[]; isActive: boolean; overallProgress: number; lastSync: null; pendingCount: number; failedCount: number; clearCompleted: jest.Mock<any, any, any>; retryFailed: jest.Mock<...>; }' is not assignable to parameter of type '{ addOperation: (operation: Omit<SyncOperation, "id" | "timestamp">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; removeOperation: (id: string) => void; ... 7 more ...; failedCount: number; }'.
  Type '{ operations: never[]; isActive: boolean; overallProgress: number; lastSync: null; pendingCount: number; failedCount: number; clearCompleted: Mock<any, any, any>; retryFailed: Mock<any, any, any>; }' is missing the following properties from type '{ addOperation: (operation: Omit<SyncOperation, "timestamp" | "id">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; ... 8 more ...; failedCount: number; }': addOperation, updateOperation, removeOperation
src/components/__tests__/SyncProgressModal.test.tsx(44,45): error TS2345: Argument of type '{ isOnline: boolean; isSupabaseReachable: boolean; connectionQuality: string; }' is not assignable to parameter of type '{ checkConnection: () => Promise<void>; isOnline: boolean; isSupabaseReachable: boolean; lastChecked: number; connectionQuality: "good" | "poor" | "offline"; }'.
  Type '{ isOnline: boolean; isSupabaseReachable: boolean; connectionQuality: string; }' is missing the following properties from type '{ checkConnection: () => Promise<void>; isOnline: boolean; isSupabaseReachable: boolean; lastChecked: number; connectionQuality: "offline" | "good" | "poor"; }': checkConnection, lastChecked
src/components/__tests__/SyncProgressModal.test.tsx(101,47): error TS2345: Argument of type '{ isOnline: false; isSupabaseReachable: false; connectionQuality: "poor"; }' is not assignable to parameter of type '{ checkConnection: () => Promise<void>; isOnline: boolean; isSupabaseReachable: boolean; lastChecked: number; connectionQuality: "good" | "poor" | "offline"; }'.
  Type '{ isOnline: false; isSupabaseReachable: false; connectionQuality: "poor"; }' is missing the following properties from type '{ checkConnection: () => Promise<void>; isOnline: boolean; isSupabaseReachable: boolean; lastChecked: number; connectionQuality: "offline" | "good" | "poor"; }': checkConnection, lastChecked
src/components/__tests__/SyncProgressModal.test.tsx(113,47): error TS2345: Argument of type '{ isOnline: true; isSupabaseReachable: false; connectionQuality: "poor"; }' is not assignable to parameter of type '{ checkConnection: () => Promise<void>; isOnline: boolean; isSupabaseReachable: boolean; lastChecked: number; connectionQuality: "good" | "poor" | "offline"; }'.
  Type '{ isOnline: true; isSupabaseReachable: false; connectionQuality: "poor"; }' is missing the following properties from type '{ checkConnection: () => Promise<void>; isOnline: boolean; isSupabaseReachable: boolean; lastChecked: number; connectionQuality: "offline" | "good" | "poor"; }': checkConnection, lastChecked
src/components/__tests__/SyncProgressModal.test.tsx(133,43): error TS2345: Argument of type '{ lastSync: Date; operations: never[]; isActive: boolean; overallProgress: number; pendingCount: number; failedCount: number; clearCompleted: jest.Mock<any, any, any>; retryFailed: jest.Mock<...>; }' is not assignable to parameter of type '{ addOperation: (operation: Omit<SyncOperation, "id" | "timestamp">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; removeOperation: (id: string) => void; ... 7 more ...; failedCount: number; }'.
  Type '{ lastSync: Date; operations: never[]; isActive: boolean; overallProgress: number; pendingCount: number; failedCount: number; clearCompleted: Mock<any, any, any>; retryFailed: Mock<...>; }' is missing the following properties from type '{ addOperation: (operation: Omit<SyncOperation, "timestamp" | "id">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; ... 8 more ...; failedCount: number; }': addOperation, updateOperation, removeOperation
src/components/__tests__/SyncProgressModal.test.tsx(153,43): error TS2345: Argument of type '{ isActive: true; overallProgress: number; operations: never[]; lastSync: null; pendingCount: number; failedCount: number; clearCompleted: jest.Mock<any, any, any>; retryFailed: jest.Mock<any, any, any>; }' is not assignable to parameter of type '{ addOperation: (operation: Omit<SyncOperation, "id" | "timestamp">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; removeOperation: (id: string) => void; ... 7 more ...; failedCount: number; }'.
  Type '{ isActive: true; overallProgress: number; operations: never[]; lastSync: null; pendingCount: number; failedCount: number; clearCompleted: Mock<any, any, any>; retryFailed: Mock<any, any, any>; }' is missing the following properties from type '{ addOperation: (operation: Omit<SyncOperation, "timestamp" | "id">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; ... 8 more ...; failedCount: number; }': addOperation, updateOperation, removeOperation
src/components/__tests__/SyncProgressModal.test.tsx(172,43): error TS2345: Argument of type '{ isActive: true; overallProgress: number; operations: never[]; lastSync: null; pendingCount: number; failedCount: number; clearCompleted: jest.Mock<any, any, any>; retryFailed: jest.Mock<any, any, any>; }' is not assignable to parameter of type '{ addOperation: (operation: Omit<SyncOperation, "id" | "timestamp">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; removeOperation: (id: string) => void; ... 7 more ...; failedCount: number; }'.
  Type '{ isActive: true; overallProgress: number; operations: never[]; lastSync: null; pendingCount: number; failedCount: number; clearCompleted: Mock<any, any, any>; retryFailed: Mock<any, any, any>; }' is missing the following properties from type '{ addOperation: (operation: Omit<SyncOperation, "timestamp" | "id">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; ... 8 more ...; failedCount: number; }': addOperation, updateOperation, removeOperation
src/components/__tests__/SyncProgressModal.test.tsx(195,9): error TS2322: Type '{ id: string; status: string; type: string; table: string; timestamp: number; }[]' is not assignable to type 'SyncOperation[]'.
  Property 'progress' is missing in type '{ id: string; status: string; type: string; table: string; timestamp: number; }' but required in type 'SyncOperation'.
src/components/__tests__/SyncProgressModal.test.tsx(209,43): error TS2345: Argument of type '{ failedCount: number; operations: never[]; isActive: boolean; overallProgress: number; lastSync: null; pendingCount: number; clearCompleted: jest.Mock<any, any, any>; retryFailed: jest.Mock<...>; }' is not assignable to parameter of type '{ addOperation: (operation: Omit<SyncOperation, "id" | "timestamp">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; removeOperation: (id: string) => void; ... 7 more ...; failedCount: number; }'.
  Type '{ failedCount: number; operations: never[]; isActive: boolean; overallProgress: number; lastSync: null; pendingCount: number; clearCompleted: Mock<any, any, any>; retryFailed: Mock<any, any, any>; }' is missing the following properties from type '{ addOperation: (operation: Omit<SyncOperation, "timestamp" | "id">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; ... 8 more ...; failedCount: number; }': addOperation, updateOperation, removeOperation
src/components/__tests__/SyncProgressModal.test.tsx(228,43): error TS2345: Argument of type '{ failedCount: number; retryFailed: jest.Mock<any, any, any>; operations: never[]; isActive: boolean; overallProgress: number; lastSync: null; pendingCount: number; clearCompleted: jest.Mock<...>; }' is not assignable to parameter of type '{ addOperation: (operation: Omit<SyncOperation, "id" | "timestamp">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; removeOperation: (id: string) => void; ... 7 more ...; failedCount: number; }'.
  Type '{ failedCount: number; retryFailed: Mock<any, any, any>; operations: never[]; isActive: boolean; overallProgress: number; lastSync: null; pendingCount: number; clearCompleted: Mock<any, any, any>; }' is missing the following properties from type '{ addOperation: (operation: Omit<SyncOperation, "timestamp" | "id">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; ... 8 more ...; failedCount: number; }': addOperation, updateOperation, removeOperation
src/components/__tests__/SyncProgressModal.test.tsx(244,43): error TS2345: Argument of type '{ clearCompleted: jest.Mock<any, any, any>; operations: never[]; isActive: boolean; overallProgress: number; lastSync: null; pendingCount: number; failedCount: number; retryFailed: jest.Mock<...>; }' is not assignable to parameter of type '{ addOperation: (operation: Omit<SyncOperation, "id" | "timestamp">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; removeOperation: (id: string) => void; ... 7 more ...; failedCount: number; }'.
  Type '{ clearCompleted: Mock<any, any, any>; operations: never[]; isActive: boolean; overallProgress: number; lastSync: null; pendingCount: number; failedCount: number; retryFailed: Mock<any, any, any>; }' is missing the following properties from type '{ addOperation: (operation: Omit<SyncOperation, "timestamp" | "id">) => string; updateOperation: (id: string, updates: Partial<SyncOperation>) => void; ... 8 more ...; failedCount: number; }': addOperation, updateOperation, removeOperation
src/components/__tests__/SyncProgressModal.test.tsx(286,9): error TS2322: Type '({ id: string; type: string; table: string; status: string; timestamp: number; progress?: undefined; } | { id: string; type: string; table: string; status: string; progress: number; timestamp: number; })[]' is not assignable to type 'SyncOperation[]'.
  Type '{ id: string; type: string; table: string; status: string; timestamp: number; progress?: undefined; } | { id: string; type: string; table: string; status: string; progress: number; timestamp: number; }' is not assignable to type 'SyncOperation'.
    Type '{ id: string; type: string; table: string; status: string; timestamp: number; progress?: undefined; }' is not assignable to type 'SyncOperation'.
      Types of property 'type' are incompatible.
        Type 'string' is not assignable to type '"download" | "upload" | "conflict_resolve"'.
src/components/__tests__/SyncProgressModal.test.tsx(311,9): error TS2322: Type '{ id: string; type: string; table: string; status: string; progress: number; timestamp: number; }[]' is not assignable to type 'SyncOperation[]'.
  Type '{ id: string; type: string; table: string; status: string; progress: number; timestamp: number; }' is not assignable to type 'SyncOperation'.
    Types of property 'type' are incompatible.
      Type 'string' is not assignable to type '"download" | "upload" | "conflict_resolve"'.
src/components/__tests__/SyncProgressModal.test.tsx(328,9): error TS2322: Type '{ id: string; type: string; status: string; table: string; timestamp: number; }[]' is not assignable to type 'SyncOperation[]'.
  Property 'progress' is missing in type '{ id: string; type: string; status: string; table: string; timestamp: number; }' but required in type 'SyncOperation'.
src/components/__tests__/SyncProgressModal.test.tsx(352,9): error TS2322: Type '{ id: string; type: string; table: string; status: string; error: string; timestamp: number; }[]' is not assignable to type 'SyncOperation[]'.
  Property 'progress' is missing in type '{ id: string; type: string; table: string; status: string; error: string; timestamp: number; }' but required in type 'SyncOperation'.
src/components/__tests__/SyncProgressModal.test.tsx(374,9): error TS2322: Type '{ id: string; type: string; table: string; status: string; timestamp: number; }[]' is not assignable to type 'SyncOperation[]'.
  Property 'progress' is missing in type '{ id: string; type: string; table: string; status: string; timestamp: number; }' but required in type 'SyncOperation'.
src/components/__tests__/SyncProgressModal.test.tsx(395,9): error TS2322: Type '{ id: string; type: string; status: string; table: string; timestamp: number; }[]' is not assignable to type 'SyncOperation[]'.
  Property 'progress' is missing in type '{ id: string; type: string; status: string; table: string; timestamp: number; }' but required in type 'SyncOperation'.
